2019-12-22-19-59-08 1 3 1 1 2
2019-12-22-19-59-09 1 1 1 1 1
2019-12-22-19-59-27 1 3 1 1 2
2019-12-22-19-59-33 2 1 1 4 2
2019-12-22-19-59-36 0 6 1 0 2
2019-12-22-19-59-37 0 6 1 0 2
2019-12-22-19-59-38 1 1 1 1 2
2019-12-22-20-00-47 1 3 1 1 2
2019-12-22-20-00-48 1 1 1 1 1
2019-12-22-20-00-48 1 3 1 1 2
2019-12-22-20-00-48 1 1 1 1 1
2019-12-22-20-00-49 1 1 1 1 1
2019-12-22-20-00-50 1 3 1 1 2
2019-12-22-20-00-57 1 3 1 1 2
2019-12-22-20-27-38 1 3 1 1 2
2019-12-22-20-27-38 1 1 1 1 1
2019-12-22-20-27-39 1 3 1 1 2
2019-12-22-20-27-45 1 3 1 1 2
2019-12-22-20-27-59 1 3 1 1 2
2019-12-22-20-27-59 1 3 1 1 2
2019-12-22-20-27-59 1 3 1 1 2
2019-12-22-20-27-59 1 3 1 1 2
2019-12-22-20-28-03 1 1 1 1 1
2019-12-22-20-28-03 1 1 1 1 1
2019-12-22-20-28-04 1 1 1 1 1
2019-12-23-10-12-59 Error while fetching metadata with correlation id 55 : {weblog1=LEADER_NOT_AVAILABLE}
2019-12-23-10-13-01 Client failed. Exception follows: 
org.apache.flume.EventDeliveryException: NettyAvroRpcClient { host: virhost01, port: 44444 }: Failed to send event
	at org.apache.flume.api.NettyAvroRpcClient.append(NettyAvroRpcClient.java:250) ~[flume-ng-sdk-1.6.0.jar:1.6.0]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.13.RELEASE.jar:4.3.13.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:478) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:81) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:803) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1459) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_221]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_221]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-8.5.23.jar:8.5.23]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_221]
2019-12-23-11-12-25 0 3 0 1 3
2019-12-23-11-12-25 Using default maxIOWorkers
2019-12-23-11-12-28 0 3 0 1 3
2019-12-23-11-12-37 1 1 0 1 2
2019-12-23-11-12-38 0 2 0 1 3
2019-12-23-11-12-39 0 3 0 1 3
2019-12-23-11-12-40 0 2 0 1 3
